Jun 14 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 14 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 14 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 14 00:46:05 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 14 00:46:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jun 14 00:46:06 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 14 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbs7z4hhh
Jun 14 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc1jm7oee
Jun 14 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmz9d7om3
Jun 14 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg15piz_0
Jun 14 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 14 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 14 00:53:49 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 14 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jun 14 00:53:49 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 14 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp44jvzpu2
Jun 14 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppvpnjq4d
Jun 14 01:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphua_v9od
Jun 14 01:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaswowowq
Jun 14 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
