Aug 27 03:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:08 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 27 03:10:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 03:10:09 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 27 03:10:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 03:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpc7xd7phb
Aug 27 03:10:31 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 27 03:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb0itblw9
Aug 27 03:10:39 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 27 03:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkqcmid2b
Aug 27 03:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:42 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 27 03:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpj04u49b_
Aug 27 03:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:45 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 27 03:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
