Aug 27 03:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 27 03:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 03:16:29 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 27 03:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 03:16:30 [32mINFO    [0m root:test_async_replication_upgrade.py:143 Testing data replication
Aug 27 03:16:30 [32mINFO    [0m root:test_async_replication_upgrade.py:153 Stopping continuous writes
Aug 27 03:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfhrcp0fz
Aug 27 03:16:38 [32mINFO    [0m root:test_async_replication_upgrade.py:163 Querying max value on all db1 units
Aug 27 03:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvy27cpvf
Aug 27 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:42 [32mINFO    [0m root:test_async_replication_upgrade.py:168 Querying max value on all db2 units
Aug 27 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7xnyvp4u
Aug 27 03:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:47 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 27 03:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
