Aug 27 03:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmydqddn5
Aug 27 03:07:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa0ppk1wh
Aug 27 03:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:07:38 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 27 03:07:38 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 27 03:07:38 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 27 03:07:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:07:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Aug 27 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp73vo8eg_
Aug 27 03:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppsbyshci
Aug 27 03:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpznsztlru
Aug 27 03:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnke38n84
Aug 27 03:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoxcfxmf5
Aug 27 03:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1qkhk9qn
Aug 27 03:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Aug 27 03:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcxm9ptqe
Aug 27 03:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptpiljh4m
Aug 27 03:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8ec9ykm9
Aug 27 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
