Aug 27 03:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:10:46 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 27 03:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 03:10:47 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 27 03:10:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 03:10:48 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Aug 27 03:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 27 03:10:48 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Aug 27 03:11:34 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Aug 27 03:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 27 03:11:55 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Aug 27 03:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 27 03:12:03 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Aug 27 03:13:26 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 27 03:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvlu0lfdm
Aug 27 03:13:37 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 27 03:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv_h288ur
Aug 27 03:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:40 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 27 03:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpe9rf0rf3
Aug 27 03:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:43 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 27 03:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
