Aug 27 03:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:08:40 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 27 03:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 03:08:42 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 27 03:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 03:08:44 [32mINFO    [0m root:test_async_replication.py:150 Testing data replication
Aug 27 03:08:44 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Aug 27 03:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpy7gybvca
Aug 27 03:08:52 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Aug 27 03:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0gpccqwz
Aug 27 03:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:08:56 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 27 03:08:56 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 27 03:08:56 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 27 03:08:56 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Aug 27 03:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpfj55g4ll
Aug 27 03:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:09:01 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 27 03:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
