Aug 27 03:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:27 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 27 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 03:14:29 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 27 03:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 03:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ovc72cj
Aug 27 03:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_sqcu_gh
Aug 27 03:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:01 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 27 03:15:01 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 27 03:15:01 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 27 03:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprbef4jne
Aug 27 03:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwppnpg40
Aug 27 03:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsf09wjey
Aug 27 03:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:19 [32mINFO    [0m root:test_self_healing_stop_all.py:81 Stopping all instances
Aug 27 03:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Aug 27 03:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 27 03:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
