Aug 27 03:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:44 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 27 03:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 27 03:14:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 27 03:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 27 03:14:46 [32mINFO    [0m root:test_async_replication.py:249 Remove async relation
Aug 27 03:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 27 03:14:47 [32mINFO    [0m root:test_async_replication.py:255 Waiting for the applications to settle
Aug 27 03:16:35 [32mINFO    [0m root:test_async_replication.py:265 Re relating the two mysql clusters
Aug 27 03:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 27 03:17:00 [32mINFO    [0m root:test_async_replication.py:275 Running create replication action
Aug 27 03:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 27 03:17:13 [32mINFO    [0m root:test_async_replication.py:282 Waiting for the applications to settle
Aug 27 03:19:38 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Aug 27 03:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp2d5eq9i8
Aug 27 03:19:46 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Aug 27 03:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfheejmps
Aug 27 03:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:19:50 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Aug 27 03:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:19:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmptlc4meh1
Aug 27 03:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:19:55 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 27 03:19:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
