Aug 28 03:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:04:10 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 28 03:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 28 03:04:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 28 03:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 28 03:04:12 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Aug 28 03:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 28 03:04:12 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Aug 28 03:04:40 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Aug 28 03:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 28 03:04:54 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Aug 28 03:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 28 03:04:59 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Aug 28 03:06:17 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 28 03:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprk5eletg
Aug 28 03:06:25 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 28 03:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4m36mooo
Aug 28 03:06:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:06:27 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 28 03:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp2fwdsjth
Aug 28 03:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:06:29 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 28 03:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
