Aug 28 03:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Aug 28 03:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Aug 28 03:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Aug 28 03:03:38 [32mINFO    [0m integration.integration.test_tls:test_tls.py:213 Rotating CA private key on self-signed-certificates
Aug 28 03:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json self-signed-certificates/0 rotate-private-key
Aug 28 03:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Aug 28 03:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Aug 28 03:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Aug 28 03:04:15 [32mINFO    [0m integration.integration.test_tls:test_tls.py:235 Asserting connections after certificate invalidation
Aug 28 03:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:04:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
