Aug 28 03:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 28 03:03:49 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Aug 28 03:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 28 03:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 28 03:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 28 03:03:58 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Aug 28 03:10:55 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Aug 28 03:10:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:10:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4ns9llxf
Aug 28 03:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:10:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcrfsh0v7
