Aug 28 03:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 28 03:04:21 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Aug 28 03:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 28 03:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 28 03:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 28 03:04:40 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Aug 28 03:11:12 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Aug 28 03:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb6vc37a2
Aug 28 03:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_n5zdwa5
