Aug 28 03:12:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:12:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr8wpu_p6
Aug 28 03:12:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyywzcdpk
Aug 28 03:12:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:12:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp84_vwjij
Aug 28 03:12:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:12:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo6qkshf_
Aug 28 03:12:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:12:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8zjjn4ij
Aug 28 03:12:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:12:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:12:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjd_ibia7
Aug 28 03:12:31 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
Aug 28 03:12:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
Aug 28 03:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg6dhy6mt
Aug 28 03:13:16 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
Aug 28 03:13:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:13:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 28 03:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwp_eiho7
Aug 28 03:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb3vpycr9
Aug 28 03:17:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk1hj5eom
Aug 28 03:17:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpguv3kp8r
Aug 28 03:17:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4omr04po
Aug 28 03:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp8k64vxf0
Aug 28 03:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_q846t3g
Aug 28 03:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoiyzw3ms
Aug 28 03:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:17:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk5t1p184
Aug 28 03:17:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8wxeq0m5
Aug 28 03:17:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
