Aug 28 03:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 28 03:01:58 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Aug 28 03:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 28 03:02:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 28 03:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 28 03:02:05 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Aug 28 03:09:21 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Aug 28 03:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6b5s_n2_
Aug 28 03:09:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:09:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbdzfo0x_
