Aug 28 03:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 28 03:03:43 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Aug 28 03:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 28 03:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 28 03:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 28 03:03:46 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Aug 28 03:10:37 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Aug 28 03:10:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:10:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9v5_5mbn
Aug 28 03:10:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:10:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvepvkjyc
