Aug 28 03:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 28 03:00:59 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Aug 28 03:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfxay918s
Aug 28 03:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp35rogdxv
Aug 28 03:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpak9rt9tw
Aug 28 03:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpwzqa0wgn
Aug 28 03:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9dt7fu2c
Aug 28 03:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp7o3jcnhh
Aug 28 03:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzl5dp28d
Aug 28 03:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2e4xrngf
Aug 28 03:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwihftz0j
Aug 28 03:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmplr7y33m9
Aug 28 03:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
