Aug 28 03:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:00:41 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Aug 28 03:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Aug 28 03:00:49 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Aug 28 03:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkiob6b37
Aug 28 03:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj6176ro1
Aug 28 03:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1llgcu43
Aug 28 03:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:01:00 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Aug 28 03:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 28 03:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxi0ikjvh
Aug 28 03:01:08 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Aug 28 03:01:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.209:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
