Jul 17 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:54:19 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 17 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 00:54:20 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 17 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp_p79_n2x
Jul 17 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:54:48 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 17 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvpqe5sef
Jul 17 00:55:49 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 17 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 00:55:53 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 17 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
