Jul 17 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:37:37 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 17 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 17 00:37:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 17 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 17 00:37:40 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 17 00:43:45 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 17 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm968u6gg
Jul 17 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiskzoeid
