Jul 17 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:18 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 17 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 00:48:19 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 17 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:48:21 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 17 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpbdy3zqld
Jul 17 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:48:48 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 17 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8gc9v3mc
Jul 17 00:48:56 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 17 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdd4weapy
Jul 17 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5jhrd7di
Jul 17 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzdiqvhoh
Jul 17 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:49:08 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 17 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdipi1xrh
Jul 17 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpd4euzbh2
Jul 17 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpupuh9fod
Jul 17 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6a2t8d0s
Jul 17 00:49:19 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 17 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
