Jul 17 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqyr7tadn
Jul 17 00:44:08 [32mINFO    [0m root:test_primary_switchover.py:105 Current primary unit: mysql-k8s/1
Jul 17 00:44:08 [32mINFO    [0m root:test_primary_switchover.py:111 Unit selected for promotion: mysql-k8s/0
Jul 17 00:44:08 [32mINFO    [0m root:test_primary_switchover.py:113 Simulate quorum loss
Jul 17 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Jul 17 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jul 17 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 17 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGKILL'
Jul 17 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jul 17 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 17 00:44:21 [32mINFO    [0m root:test_primary_switchover.py:120 Attempting to promote a unit to primary after quorum loss...
Jul 17 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpy2s9_0ka
Jul 17 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuh6zn9tx
