Jul 17 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:41:10 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jul 17 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jul 17 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jul 17 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 17 00:41:13 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jul 17 00:43:51 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jul 17 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnnc_a9yf
Jul 17 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpiq9fxfs5
