Jul 17 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo_ejr_20
Jul 17 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplbgwy869
Jul 17 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptrgzxiwf
Jul 17 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm0vd94za
Jul 17 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7ca_c5iv
Jul 17 00:44:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp36wnn_vd
Jul 17 00:44:08 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 17 00:44:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.146:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 17 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpft29bhbc
Jul 17 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ygznbom
Jul 17 00:45:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr57hwd36
Jul 17 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxknh9x1o
Jul 17 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcjaq89bu
Jul 17 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9tf2jqlh
Jul 17 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4hkl3t3t
Jul 17 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9unoc1rf
Jul 17 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphxcx7lbc
Jul 17 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp134fni_d
Jul 17 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjf3fe2zl
Jul 17 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
