Jul 17 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:37:05 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jul 17 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 17 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 17 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 17 00:37:14 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jul 17 00:45:18 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jul 17 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi8ejxsno
Jul 17 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn7rrnr54
