Jul 17 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:36:36 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:28 Deploying MySQL cluster
Jul 17 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 17 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 17 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 17 00:36:45 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:50 Wait for applications to become active
Jul 17 00:42:15 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:59 Loading test database
Jul 17 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd0cdjp5x
Jul 17 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppx7fo94u
