Jul 17 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:48 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 17 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 00:45:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 17 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf16ig0c8
Jul 17 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuxn89l6x
Jul 17 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:57 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:86 Disabling autorejoin on mysql-k8s/1
Jul 17 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 17 00:45:58 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:96 Sending SIGSTOP to mysqld (pid=393) on mysql-k8s/1
Jul 17 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGSTOP'
Jul 17 00:45:58 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:103 Waiting 30 seconds for unit to be expelled from group
Jul 17 00:46:28 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:106 Sending SIGCONT to mysqld on mysql-k8s/1
Jul 17 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGCONT'
Jul 17 00:46:29 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:113 Waiting for mysql-k8s/1 to enter maintenance
Jul 17 00:47:53 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:119 Waiting for mysql-k8s/1 to rejoin and become active
Jul 17 00:48:13 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:125 Ensuring all units have incrementing continuous writes
Jul 17 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkrzixvzo
Jul 17 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpobhebbdc
Jul 17 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfn0xctlu
Jul 17 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp99050ou1
Jul 17 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm8i08yl1
Jul 17 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 17 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
