Jul 17 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:45:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 17 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 00:45:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 17 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 00:45:40 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Jul 17 00:46:09 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Ensuring that all instances have incrementing continuous writes
Jul 17 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwym8bggq
Jul 17 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp842mqhcw
Jul 17 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp95hc7qd8
Jul 17 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9cdok3ec
Jul 17 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyiqn241p
Jul 17 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp530pna8w
Jul 17 00:46:30 [32mINFO    [0m root:test_self_healing_network_cut.py:83 Creating network-chaos policy
Jul 17 00:46:30 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Checking whether the remaining units are online
Jul 17 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpysk_vmfl
Jul 17 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmr401yji
Jul 17 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbg2ql9fk
Jul 17 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfhu9dk92
Jul 17 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi0mfbkh8
Jul 17 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp65ogs31_
Jul 17 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpanw16ts3
Jul 17 00:47:55 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Removing network-chaos policy
