Jul 17 00:36:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:36:09 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jul 17 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 17 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 17 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 17 00:36:17 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jul 17 00:43:59 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jul 17 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0h1_ghja
Jul 17 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:44:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb_4ul13_
