Jul 17 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:50 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 17 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 00:47:53 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 17 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:56 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 17 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jul 17 00:48:09 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 17 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiybtu2hb
Jul 17 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzmhq5mpj
Jul 17 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpl87tie5g
Jul 17 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:20 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 17 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppygn44sp
Jul 17 00:48:24 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 17 00:48:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.127:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 17 00:48:24 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 17 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjrpwnicj
Jul 17 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqdszo6tx
Jul 17 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnw62l9zy
Jul 17 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt71ds6oe
