Jul 17 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:41 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 17 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 00:47:43 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 17 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 00:47:45 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 17 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 17 00:47:46 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 17 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4rbqpm3e
Jul 17 00:47:54 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 17 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcjxu9vdg
Jul 17 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplrek1kz9
Jul 17 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgwfctalz
Jul 17 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 17 00:48:08 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 17 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpd_lzrx3r
Jul 17 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppwkhhq01
Jul 17 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwie2_tmq
Jul 17 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 17 00:48:16 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 17 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
