Jun 27 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:36 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 27 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 00:56:39 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 27 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 00:56:40 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jun 27 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:56:41 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 27 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwj8amz6q
Jun 27 00:56:49 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 27 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa3iq5lrb
Jun 27 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpereh55gy
Jun 27 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpo2g8r5gn
Jun 27 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:58 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 27 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnhzo3zd5
Jun 27 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpve_s8evz
Jun 27 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqjr45py3
Jun 27 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:57:12 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 27 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
