Jun 27 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:04:23 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 27 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 01:04:24 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 27 01:04:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 01:04:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:04:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:04:25 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jun 27 01:04:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 27 01:04:26 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jun 27 01:06:19 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jun 27 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 27 01:07:09 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jun 27 01:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 27 01:07:15 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jun 27 01:10:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:10:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:10:51 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 27 01:10:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:10:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp26rbttoh
Jun 27 01:10:59 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 27 01:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplrsi7vi8
Jun 27 01:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpf4b0h9r2
Jun 27 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0y70bgpw
Jun 27 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:11:12 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 27 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6f0olmnf
Jun 27 01:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwtk5draq
Jun 27 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwya9aepz
Jun 27 01:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:11:20 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 27 01:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 01:11:21 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jun 27 01:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
