Jun 27 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:54:35 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 27 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 00:54:37 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 27 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:54:41 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 27 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jun 27 00:54:56 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 27 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkt21rc0s
Jun 27 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1fskkt32
Jun 27 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp72vph68o
Jun 27 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:14 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 27 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxajjq9s9
Jun 27 00:55:35 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 27 00:55:35 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.195:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 27 00:55:35 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 27 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy88zuuew
Jun 27 00:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl0izmljn
Jun 27 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7llhxry3
Jun 27 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1kig8xeb
Jun 27 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
