Jun 27 01:05:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:05:52 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 27 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 01:05:53 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 27 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 01:05:54 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 27 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:05:55 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 27 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:05:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpggbzb1w4
Jun 27 01:06:03 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 27 01:06:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:06:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5yrr9mfn
Jun 27 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1ao7yjny
Jun 27 01:06:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:06:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp10o1424q
Jun 27 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:06:12 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 27 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpamoe5g0y
Jun 27 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3iv_bncb
Jun 27 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_80smw38
Jun 27 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:06:20 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 27 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 01:06:21 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 27 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
