Jun 27 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jun 27 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5d6z1f5n
Jun 27 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:21 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jun 27 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa47qz6id
Jun 27 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:24 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jun 27 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpav2_5f6f
Jun 27 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:26 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jun 27 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp86p6br_c
Jun 27 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:28 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jun 27 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp024n9hdh
Jun 27 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:30 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jun 27 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbghexjml
Jun 27 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:32 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jun 27 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphdbqbh_q
Jun 27 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:35 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jun 27 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmrj2s6vl
Jun 27 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:37 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jun 27 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwjhmtpba
Jun 27 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:40 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jun 27 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkihd4lqs
Jun 27 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:45 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jun 27 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1gl02jq9
Jun 27 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:52:47 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jun 27 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk4wok3l3
Jun 27 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
