Jun 27 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:57:20 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 27 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 00:57:21 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 27 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:57:22 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jun 27 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp_kwfm9ej
Jun 27 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:57:37 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 27 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzxht2_po
Jun 27 00:57:46 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 27 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0dbw6__a
Jun 27 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpiu7b6hxr
Jun 27 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpm1snq148
Jun 27 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:57:55 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 27 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv00na_zc
Jun 27 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpindtiylp
Jun 27 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzzl77fto
Jun 27 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5j_3m2by
Jun 27 00:58:12 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 27 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
