Jun 27 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:58 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 27 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 00:56:00 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 27 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 00:56:02 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Jun 27 00:56:31 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Ensuring that all instances have incrementing continuous writes
Jun 27 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ns466p2
Jun 27 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8hj0qqdy
Jun 27 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjd8ncwym
Jun 27 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuc07556i
Jun 27 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptvswrb2l
Jun 27 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
