Jun 27 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:48:56 [32mINFO    [0m root:test_self_healing_node_drain.py:33 Deploying MySQL cluster
Jun 27 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 27 00:49:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jun 27 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 27 00:49:05 [32mINFO    [0m root:test_self_healing_node_drain.py:59 Wait for applications to become active
Jun 27 00:51:31 [32mINFO    [0m root:test_self_healing_node_drain.py:68 Loading test database
Jun 27 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp052ml2_5
Jun 27 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo9_7rlea
