Jun 27 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:03:31 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 27 01:03:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 01:03:33 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 27 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp33egb3ty
Jun 27 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 01:03:48 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 27 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpja149duw
Jun 27 01:03:57 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 27 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpijkwh5hn
Jun 27 01:04:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:04:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpc_pu32rd
Jun 27 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_tdq7x9u
Jun 27 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:04:12 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 27 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpapbt_bwn
Jun 27 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbl9ttb88
Jun 27 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmphex4qxrw
Jun 27 01:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:04:20 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 27 01:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
