Sep 17 02:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj9x9t0su
Sep 17 02:31:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 17 02:31:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 17 02:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e7e1aad9 --file /root/snap/juju/common/tmp_lxzbf4_
Sep 17 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:16l15dto6muumfrnfssg mysql-k8s
Sep 17 02:31:56 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 17 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:16l15dto6muumfrnfssg
Sep 17 02:33:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 17 02:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:16l15dto6muumfrnfssg
Sep 17 02:36:57 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 17 02:36:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:36:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:36:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:36:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
