Sep 17 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:46 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 17 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 17 02:28:48 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 17 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 17 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc478f6oq
Sep 17 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp248cr9qt
Sep 17 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:56 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 17 02:28:56 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 17 02:28:56 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 17 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3uvkwei_
Sep 17 02:29:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpx3p0w4ag
Sep 17 02:29:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbalem73q
Sep 17 02:29:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbqs76z4m
Sep 17 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Sep 17 02:29:25 [32mINFO    [0m root:test_self_healing_restart_forceful.py:86 Stopping server on unit mysql/0
Sep 17 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 17 02:29:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 17 02:29:26 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 17 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 17 02:29:32 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 17 02:29:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 17 02:29:37 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Sep 17 02:29:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Sep 17 02:29:37 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Sep 17 02:29:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr59yu46l
Sep 17 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:40 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Sep 17 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpldyfldot
Sep 17 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 17 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 17 02:29:43 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Sep 17 02:30:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Sep 17 02:30:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 17 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj6woyftl
Sep 17 02:31:05 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Sep 17 02:31:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpneqzp44s
Sep 17 02:31:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbdnad63y
Sep 17 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsirdb599
Sep 17 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp97w9fmg8
Sep 17 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0ms3wdrf
Sep 17 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpho6e6s_0
Sep 17 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpip23suqm
Sep 17 02:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprqbgukzs
Sep 17 02:31:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpysy34cne
Sep 17 02:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkmv8k6xc
Sep 17 02:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoyre7nvr
Sep 17 02:32:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:32:01 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 17 02:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
