Sep 17 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 17 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 17 02:29:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 17 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 17 02:29:47 [32mINFO    [0m root:test_upgrade.py:96 Ensure continuous writes are incrementing
Sep 17 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6l9lhls8
Sep 17 02:30:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeo399jc2
Sep 17 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphr7zb4n8
Sep 17 02:30:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0mu0_9cr
Sep 17 02:31:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcc6uxju2
Sep 17 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:42 [32mINFO    [0m root:test_upgrade.py:103 Refresh the charm
Sep 17 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Sep 17 02:31:54 [32mINFO    [0m root:test_upgrade.py:110 Wait for refresh to start
Sep 17 02:37:34 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 17 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
