Sep 17 02:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg9cg9ky1
Sep 17 02:27:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:332 Inserting value before backup
Sep 17 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:27:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:27:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcd0z4no0
Sep 17 02:27:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp83ypiovb
Sep 17 02:28:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 17 02:28:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 17 02:28:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 17 02:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3tafuqtd
Sep 17 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:28:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Setting s3 config and credentials
Sep 17 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 2957abc0 --file /root/snap/juju/common/tmpmrnpjx0n
Sep 17 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:g8o0k3u0v9dse8asgdvg s3-integrator
Sep 17 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:g8o0k3u0v9dse8asgdvg endpoint=https://10.1.0.156 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVS01kU1FWRHFYK3M1TDBrbTZSV2poc25COVVzd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMU5qQWVGdzB5Ck5qQTVNVGN3TWpFNU1UUmFGdzB5T1RBM01EY3dNakU1TVRSYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOVFl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUN3Vkc3S2dQZzRZUENwajBYaksralBLQUw5THpKT0orSFNvdDhEVVlpMUYwUGZoOVovTGxVSmJMZXIKOHJqQmMxSnhYMDJVZDlja1R3cjZ3alZRSms2aHhuVDRoMExqZXo1M0RhTmhIaU5vSzBOUVB3Y0sxTTMvd0RwbwpPLzZUeGRlcW9KbjdzRnhyQm9rRHhtd0lidDhQNDJPc1p1VFN0Z3JERmRTNklHT3cyby93UFFoUXNVWllNRzNxCk50MnhqTzE2d0p2SzlJZE9SaGNZUGhCOUQ5aUkyVCs3RHI3U08rdTZWeDRpOGZiVW0wbFFTMDJtR2tmWU5YR0YKL2dmWXRuSnVwSWZXeGcwUnltVTRtei8yZjFSU2pQb2pma2YzSiszdGY0bnB5U1o4dm1ZcUlnRjJkZUpZd0c4ZwpVbDNaSElLZ3JiSXRpaFRpbDZLOHYwMTBvU3VQQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUMTRWUHgwYmprCk1ITmpFOW1iR0VLZmxCSzZUekFmQmdOVkhTTUVHREFXZ0JUMTRWUHgwYmprTUhOakU5bWJHRUtmbEJLNlR6QVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJ5U0hpRlVPZms1RjJDYnZRWgo1R0Y3Ryt5VTcvQXE0VXNxTXJFVDdOdVdLdng1MldVMFpvZXArZ3ZZQjRwQndLVEVpYWo1S1RjeXFrMW5uVWgrCk5tY2pMRE9uaElXaHF1ckliRHNSUVNEYlJBYkRhakFiTDFrVDVFOEIva3ZSUm9FR1BCM3dndC9TS1VhWE5PVTIKeG40cExHQXVtSXA5NE5Bek50L0QweHF0SVpBRUZDSEcwVFJvOEY4eHRUS3QyNll5VS9yQkh2SnRMUENwSS9tRwpGemRWUVpncVE3K2E2TERXckdIWFBSNlFUVEJVMGlzWWczZHdWRXNJdnRVL2FpUnNGUHZ3SWIvU3hTT1d3aWtKClRhTmtYWVlKYzRLSGE2OXlOZDlmdVExSUxwSkgrQWcrZERoZzVCdWh3dnN0YkEvNFllSEd5ckxsb1dYWXBLSU4Kb0RWMQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 17 02:29:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:346 Listing existing backup ids
Sep 17 02:29:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 17 02:29:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:353 Creating backup
Sep 17 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 17 02:30:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:359 Listing backup ids post backup
Sep 17 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 17 02:30:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:368 Inserting value after backup
Sep 17 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp93rjcvqr
Sep 17 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu88l4xld
Sep 17 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
