Sep 17 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1drw54ws
Sep 17 02:30:41 [32mINFO    [0m root:test_primary_switchover.py:98 Current primary unit: mysql/2
Sep 17 02:30:41 [32mINFO    [0m root:test_primary_switchover.py:103 Unit selected for promotion: mysql/0
Sep 17 02:30:41 [32mINFO    [0m root:test_primary_switchover.py:105 Kill all but one unit to simulate majority loss...
Sep 17 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:30:55 [32mINFO    [0m root:test_primary_switchover.py:111 Attempting to promote a unit to primary after quorum loss...
Sep 17 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpbi57asla
Sep 17 02:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsgkkl68m
