Sep 17 02:31:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:07 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 17 02:31:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 17 02:31:12 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 17 02:31:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 17 02:31:14 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
Sep 17 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4lulkdmp
Sep 17 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvttg6jr7
Sep 17 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpelbrn913
Sep 17 02:31:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3r9ya8fc
Sep 17 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxqc4do73
Sep 17 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:31:40 [32mINFO    [0m root:test_upgrade.py:95 Refresh the charm
Sep 17 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Sep 17 02:31:49 [32mINFO    [0m root:test_upgrade.py:99 Wait for refresh to start
Sep 17 02:36:50 [32mINFO    [0m root:test_upgrade.py:114 Refresh completed without snap refresh (Python code only)
Sep 17 02:36:50 [32mINFO    [0m root:test_upgrade.py:129 Wait for refresh to complete
Sep 17 02:36:54 [32mINFO    [0m root:test_upgrade.py:135 Ensure continuous writes are incrementing
Sep 17 02:36:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:36:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwx5rsz_m
Sep 17 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyn2eeugc
Sep 17 02:37:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:37:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6ctbx4vb
Sep 17 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiwkvu1wh
Sep 17 02:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyg0ves69
Sep 17 02:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:37:32 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 17 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
