Sep 17 02:23:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg9v1udq7
Sep 17 02:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3za5b99v
Sep 17 02:23:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:23:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 17 02:23:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 17 02:23:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 17 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpai784hpv
Sep 17 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ene9xcy
Sep 17 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfaw_fn1c
Sep 17 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxfwnbm1y
Sep 17 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp34a4y10v
Sep 17 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj82iqgj9
Sep 17 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4_esubsm
Sep 17 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 17 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1dwyfqeo
Sep 17 02:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
