Jun 27 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc73yq088
Jun 27 02:24:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 27 02:24:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 27 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b8066c6a --file /root/snap/juju/common/tmpenvsc9df
Jun 27 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:v2tv5hb32uuflgg4tg40 mysql-k8s
Jun 27 02:24:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 27 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:v2tv5hb32uuflgg4tg40
Jun 27 02:25:07 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 27 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:v2tv5hb32uuflgg4tg40
Jun 27 02:26:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 27 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
