Jun 27 02:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt4_jb3ek
Jun 27 02:22:21 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Jun 27 02:22:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplp8_l4vr
Jun 27 02:22:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7se3bk91
Jun 27 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:36 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 27 02:22:36 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 27 02:22:36 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 27 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsvbuq97q
Jun 27 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:22:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Jun 27 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing c89c5cd1 --file /root/snap/juju/common/tmpys_wrxcp
Jun 27 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:d351vcmhp3ck58alner0 s3-integrator
Jun 27 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:d351vcmhp3ck58alner0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/e9eff0e9-b8cd-4a86-bedb-d814770bd85e region=us-east-1
Jun 27 02:23:16 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jun 27 02:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 27 02:23:20 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jun 27 02:23:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jun 27 02:23:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jun 27 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 27 02:23:40 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jun 27 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfv9wmd51
Jun 27 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpstqv5qi2
Jun 27 02:23:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmph4rtr876
Jun 27 02:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
