Jun 27 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 27 02:23:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 27 02:23:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 27 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 27 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsqovp2y6
Jun 27 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppz1r2jmh
Jun 27 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:48 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 27 02:23:48 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 27 02:23:48 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 27 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpes9axtz1
Jun 27 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp75dxmdvr
Jun 27 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp4g3uti8
Jun 27 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:09 [32mINFO    [0m root:test_self_healing_stop_all.py:80 Stopping all instances
Jun 27 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 27 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 27 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jun 27 02:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 27 02:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jun 27 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 27 02:25:26 [32mINFO    [0m root:test_self_healing_stop_all.py:84 Starting all instances
Jun 27 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 27 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 27 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Jun 27 02:25:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 27 02:25:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Jun 27 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 27 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 27 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 27 02:25:31 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Waiting units to enter maintenance
Jun 27 02:25:54 [32mINFO    [0m root:test_self_healing_stop_all.py:98 Waiting units to be back online
Jun 27 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 27 02:27:01 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Check that all units are online
Jun 27 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa2gdd5hv
Jun 27 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpipcl209u
Jun 27 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa3visea8
Jun 27 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2n_brf54
Jun 27 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpve3eg2yp
Jun 27 02:27:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:27:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm38kdhfa
Jun 27 02:27:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:27:32 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 27 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
