Jun 05 02:48:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:22 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 05 02:48:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 02:48:24 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 05 02:48:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 02:48:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpubkkva6k
Jun 05 02:48:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7ypxv1mj
Jun 05 02:48:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx_0z2764
Jun 05 02:48:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpicayyzq7
Jun 05 02:48:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps3ntsnck
Jun 05 02:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpysc4q5yt
Jun 05 02:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 05 02:48:44 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Freezing process id 7793
Jun 05 02:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 7793'
Jun 05 02:48:45 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Get cluster admin password
Jun 05 02:48:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxlmp10fm
Jun 05 02:48:47 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.107.106.36 is not possible
Jun 05 02:48:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 7793
Jun 05 02:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 7793'
Jun 05 02:48:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.107.106.36 is possible
