Jun 05 02:42:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2u0b9r9c
Jun 05 02:42:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jun 05 02:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprbrwt09x
Jun 05 02:42:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcr3e22f2
Jun 05 02:42:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaxch9qak
Jun 05 02:42:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:42:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jun 05 02:42:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 2a3b3b57 --file /root/snap/juju/common/tmpf2qrmmjp
Jun 05 02:42:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:u8tpqj3rlt40d3qhm0j0 s3-integrator
Jun 05 02:42:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:u8tpqj3rlt40d3qhm0j0 endpoint=https://10.1.0.156 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVS1JlYmlIS3pBSmdhR1hKRkhnOTlkd0dYTTVVd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMU5qQWVGdzB5Ck5qQTJNRFV3TWpNM01EaGFGdzB5T1RBek1qVXdNak0zTURoYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOVFl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNWY0s2NUVCZG1HNUlCR200Zkp5S0tsQzRKRlVhQlJCOUNJZXp4NjVwc3o4QUdQR2IyT2R1bC9CTmwKT2tvdkx4N3BVdXdtTUUrR2RIaUJtQnluYnlaMmcwR3BNTzFMN2p6NzQ0SU9VcHNUUldXUG1TOHViWmN5RGdaTQozSVBTQ0FNUXFnM3R1elgyT0ZNU2RLZU9pTWYwdWt1MG5QUGVkUlh4NURkMDBTS09sd1Z3YmxZQ1pScmIzOVF5Cm5xK0ZHNXcrRC9lczBlV1ZuK0RGcmpkV25nRktZZTg5a3R6dGdETDl4SkdqQUFDbnlXTzY5MHNkRWhnUStXSm8KNTdYb3IxWjNVeTFJeHIvU1dleCs5amdFYnk1d0QxYmlIUHQ4VmlJL2oxQjhJVkFaeEpRczFtTjliZFFmVmZVVgpBVXJTcUR3NzAwZVJKb2pCcHdHeUhVOFU2djU5QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTNGcwWnl3UXduCnlhZ3ZlZHpoS1Z6WXAxQ3VrVEFmQmdOVkhTTUVHREFXZ0JTNGcwWnl3UXdueWFndmVkemhLVnpZcDFDdWtUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJ6NXFOa29BNnlZWm8yQmQ0eApURW1sTFVvTE5UUlU2Y3FyazI2ZldSRk9WYjRPTEI4YzJPbzJnYUpEdnZGckxQTkhKek1HNmR1RjVESWZPL3dECk1qcm9sOTkrV1RtNEhwNmZkbisxdW5oL216T2pzQ2lFc1ZDSUdZUnlJMDc3UmpkOXlNSFdHeXRvTVRKSUh4WTYKWmR1NTFBcFlmc3grcUlyWXRBcDJUUnFrQ3gvOWhNV0w5NHlrYnMvUU5JTU5tS3JZQk5ib0lYQ0gveFAvdzNKWgpKajlrNjBBUFRYSkJvT3BWK0NhQVI0ZHlRRFdpSzlmOEpocUg5Q2VtWUhpR1o0TjdzWlBMVy9BMTBicFZraG9OCjVGZTcxb0t3OVZvbGVRWHVqQWJqNWZoem1ZcldUYWJ4MmFMeWRtdUhSb1JRS3U0ckZINDViUTljcVNSNCtGcFgKc1E5UwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 05 02:42:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jun 05 02:42:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 05 02:42:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jun 05 02:42:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 05 02:43:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jun 05 02:43:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 05 02:43:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
