Jun 05 02:53:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:53:32 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 05 02:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 02:53:34 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 05 02:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 02:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp_owszve4
Jun 05 02:54:19 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 05 02:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpmbfge4pe
Jun 05 02:54:28 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 05 02:54:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:54:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwwlnk6cn
Jun 05 02:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpz0j7e2s_
Jun 05 02:54:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpter04sny
Jun 05 02:54:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:54:36 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 05 02:54:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpi1op59i4
Jun 05 02:54:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:54:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp72jyfp1_
Jun 05 02:54:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:54:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp85_qf579
Jun 05 02:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:54:44 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 05 02:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
