Jun 05 02:47:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:37 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 05 02:47:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 02:47:38 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 05 02:47:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 02:47:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:47:39 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Jun 05 02:47:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpmes2_wth
Jun 05 02:47:55 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 05 02:47:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpypp1yvt6
Jun 05 02:48:03 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 05 02:48:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2vr_oqhv
Jun 05 02:48:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_8a3faz1
Jun 05 02:48:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpux51tkha
Jun 05 02:48:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:20 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 05 02:48:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:48:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpac9bk8nt
Jun 05 02:48:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:48:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvhh63j6z
Jun 05 02:48:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:48:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsbxgv8u2
Jun 05 02:48:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:48:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfg2myu0b
Jun 05 02:48:32 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 05 02:48:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
