Jun 05 02:46:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:00 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 05 02:47:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 02:47:05 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 05 02:47:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 02:47:07 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
Jun 05 02:47:07 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 05 02:47:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwp6axz07
Jun 05 02:47:15 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 05 02:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn4tfzuj5
Jun 05 02:47:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpgtdmofc_
Jun 05 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpr5fcuoz3
Jun 05 02:47:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:47:27 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 05 02:47:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:47:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmy6ham12
Jun 05 02:47:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:47:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2p1u5z15
Jun 05 02:47:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:47:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplt8cdx84
Jun 05 02:47:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 05 02:47:35 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 05 02:47:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
