Jun 05 02:48:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:09 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Jun 05 02:48:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jun 05 02:48:13 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Jun 05 02:48:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jun 05 02:48:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jun 05 02:48:15 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jun 05 02:48:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jun 05 02:48:15 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jun 05 02:48:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpk7vned0a mysql/0:/tmp/file
Jun 05 02:48:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jun 05 02:48:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jun 05 02:48:16 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jun 05 02:48:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jun 05 02:48:16 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jun 05 02:48:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmps825i4fc mysql/0:/tmp/file
