Aug 16 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:10:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0z9kx9sp
Aug 16 02:11:03 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 16 02:11:03 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 16 02:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 5517e1fd --file /root/snap/juju/common/tmpbshr8fa7
Aug 16 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:viidkit5t2nt2bq8attg mysql-k8s
Aug 16 02:11:04 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 16 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:viidkit5t2nt2bq8attg
Aug 16 02:11:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 16 02:11:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:viidkit5t2nt2bq8attg
Aug 16 02:14:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 16 02:14:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
