Aug 16 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:12:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv5krk0o7
Aug 16 02:13:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 16 02:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps54nxfv4
Aug 16 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl5sykpxy
Aug 16 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:27 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 16 02:13:27 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 16 02:13:27 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 16 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp66e4eif6
Aug 16 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 16 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7e8f18a7 --file /root/snap/juju/common/tmp3ifowe40
Aug 16 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:njaplskro8qb3bjv2fu0 s3-integrator
Aug 16 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:njaplskro8qb3bjv2fu0 endpoint=https://10.1.0.19 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVSkUzdDQrZENsY1Z2UnE0WkpXcnFpaVJMQkljd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFNU1CNFhEVEkyCk1EZ3hOakF5TURJd05sb1hEVEk1TURZd05UQXlNREl3Tmxvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRTVNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUEyTitMRXlQSjVySElpNVY5SXZsS1lpOVdyYTNlVWpod0F1RFhJNVQzNUdyYmpiRFJZRzZvaGVGckZNdGIKTk0xMGRxVWpxNStrNUkyV2lSSy9pMENSTjJGbEJtR25pd1ZLYmorNitmQzVZV3BNS2VSdWtxdDZvRXRCcXZhQQprbmFrU283Mm1qNGVrWnl5QnIrNDBrUU1MT3luUFZEdXB2ZkNJcU45aWlQZzE0QU1rK2RrazVDQW9teFZ1VjFjCm1YczZwMDZUVGpYaThaVVdjdEU4WjZEYS9QdC9EMmVrNElacWl2Q1ZMcUpNb2ZwaklNaytZZXE1cmNSMTBxR1AKNzZpME8yaVluS2grTWhDSXZQZWw5VFJLQzY2dnNRZkFiSGN5d2k2TEZickMvL0UwSU12b25jYTJ0NTVDZjE3QgpScmlmSEhJVmlsaVdZY0NGSVJXVC9lelVkd0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVMU1rV3kvaEllYXJPCmcrNFBUVDRERXM5SG0yQXdId1lEVlIwakJCZ3dGb0FVMU1rV3kvaEllYXJPZys0UFRUNERFczlIbTJBd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFVaEJaQ1o3SGRsY0FEak9USXkzcQpQY2M1SHlSUTNZQiszSGFOMFFNNEVLN056OTBpb3dCUnl0ZkNoODFoNVhwQmM3RFg0c2FpVzhEUWtYZnJiY0hwCjlleFpyU2RRcjl2cUkzc1BQd1ZyMERibWhDYlZwWW9LNzljUHg3U2Z5eGc2VUlyc1BsUWZGTTRmcjQwRGFyRk4KRWdYQkFQZ2kvdDJYMXZkMnM3eHpDS0hyU2p4Q0RZeURxNXpoZEgvK2FUN0pSQkd0RTcwR09sM3JOYkl3eVdxQQoyU0ppMjFVYjBxeWxTMVVNWFpPczQwelpTaGo5OUFHWkRQZHF2SUNWTlkzdWZiaXFXbUdQbHcxK3NBeTZRMTI3CkVkOFdqK28xTXJOWTJoN25EVVhMR0Vzcmd3NnQrNlEwcjNESnR4YTNOOUxvakpudjZEVi9FU3JjVVhQZkw0TmUKOWc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 16 02:13:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 16 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 16 02:13:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 16 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 16 02:14:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 16 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 16 02:14:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 16 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxb21apel
Aug 16 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx4cvo9uf
Aug 16 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
