Aug 16 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:02:27 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Aug 16 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaw8x06xf
Aug 16 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:02:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 16 02:02:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 16 02:02:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 16 02:02:37 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Aug 16 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph8g7mcxw
Aug 16 02:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:02:49 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Aug 16 02:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgsk_52c7
Aug 16 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Aug 16 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfp9vfrnk
Aug 16 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:25 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Aug 16 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4a21kf79
Aug 16 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:30 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Aug 16 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_0e8tr_6
Aug 16 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:34 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Aug 16 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw7tulob0
Aug 16 02:03:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:38 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Aug 16 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpslmvl_1f
Aug 16 02:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:42 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Aug 16 02:03:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9zm5oq0g
Aug 16 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:46 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Aug 16 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv5hpgxlv
Aug 16 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:50 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Aug 16 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5rpldc1r
Aug 16 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:54 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Aug 16 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp56l14wzr
Aug 16 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
