Aug 16 02:08:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:08:54 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 16 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 02:08:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 16 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:08:56 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Aug 16 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpzju6yajf
Aug 16 02:09:13 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 16 02:09:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpi8bru30d
Aug 16 02:09:23 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 16 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9b7n64xw
Aug 16 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:09:26 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 16 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpor_4f1_y
Aug 16 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpym6zrdv7
Aug 16 02:09:36 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 16 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
