Aug 16 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:34 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 16 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 02:03:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 16 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 02:03:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:77 Ensuring that all instances have incrementing continuous writes
Aug 16 02:03:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp05nfdonw
Aug 16 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0_vtdzbo
Aug 16 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:05 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 16 02:04:05 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 16 02:04:05 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 16 02:04:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvgo_8a1n
Aug 16 02:04:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4wppduud
Aug 16 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoybfyk04
Aug 16 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxbimzd9r
Aug 16 02:04:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 16 02:04:30 [32mINFO    [0m root:test_self_healing_process_frozen.py:84 Stopping process id 455
Aug 16 02:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGSTOP'
Aug 16 02:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Aug 16 02:04:30 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Waiting for new primary to be elected
Aug 16 02:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6t2mymx2
Aug 16 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbs0c2fmx
Aug 16 02:05:20 [32mINFO    [0m root:test_self_healing_process_frozen.py:110 Continuing process id 455
Aug 16 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGCONT'
Aug 16 02:05:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Aug 16 02:05:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 16 02:05:54 [32mINFO    [0m root:test_self_healing_process_frozen.py:142 Ensuring that all instances have incrementing continuous writes
Aug 16 02:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7asic3ua
Aug 16 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuhryhj5f
Aug 16 02:06:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:06:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgxbtg7bg
Aug 16 02:06:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:06:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw6993j72
