Aug 16 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 16 02:01:39 [32mINFO    [0m root:test_backup_gcp.py:97 Loading test database
Aug 16 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzug2a5oj
Aug 16 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:01:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr8pi1hdq
Aug 16 02:03:01 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:100 Rotating all mysql credentials
Aug 16 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptgbl7515
Aug 16 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpuy2zk4pg
Aug 16 02:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp99l3ps6q
Aug 16 02:03:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:105 Deploying s3-integrator
Aug 16 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 16 02:03:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
