Aug 16 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgv5w8y17
Aug 16 02:15:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Aug 16 02:15:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Aug 16 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing fced3f14 --file /root/snap/juju/common/tmpyle3pdp8
Aug 16 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:j2bnsob7v3jtmsvea070 mysql
Aug 16 02:15:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Aug 16 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:j2bnsob7v3jtmsvea070
Aug 16 02:16:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Aug 16 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:j2bnsob7v3jtmsvea070
Aug 16 02:18:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Aug 16 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
