Aug 16 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 16 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 02:03:55 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 16 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:03:56 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Aug 16 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpmtgsm6_r
Aug 16 02:04:18 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 16 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxc6f2xat
Aug 16 02:04:26 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 16 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkmokt7hl
Aug 16 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:36 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 16 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp4rxxk1zu
Aug 16 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaqv2jrj3
Aug 16 02:04:46 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 16 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
