Aug 16 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:12:44 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 16 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 02:12:47 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 16 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyyxhf8qf
Aug 16 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkbmfenjo
Aug 16 02:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:12:55 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 16 02:12:55 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 16 02:12:55 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 16 02:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm3_ysjf_
Aug 16 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7jmxk2ua
Aug 16 02:13:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprd16r8ii
Aug 16 02:13:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 16 02:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq3t792rv
